codigo_ibge;nome;sigla_uf;latitude;longitude
5200050;Abadia de Goiás;GO;-16.757300;-49.441200
3100104;Abadia dos Dourados;MG;-18.483100;-47.391600
5200100;Abadiânia;GO;-16.197000;-48.705700
3100203;Abaeté;MG;-19.155100;-45.444400
1500107;Abaetetuba;PA;-1.721830;-48.878800
2300101;Abaiara;CE;-7.345880;-39.041600
2900108;Abaíra;BA;-13.248800;-41.661900
2900207;Abaré;BA;-8.720730;-39.116200
4100103;Abatiá;PR;-23.304900;-50.313300
4200051;Abdon Batista;SC;-27.612600;-51.023300
1500131;Abel Figueiredo;PA;-4.953330;-48.393300
4200101;Abelardo Luz;SC;-26.571600;-52.322900
3100302;Abre Campo;MG;-20.299600;-42.474300
2600054;Abreu e Lima;PE;-7.900720;-34.898400
1700251;Abreulândia;TO;-9.621010;-49.151800
3100401;Acaiaca;MG;-20.359000;-43.143900
2100055;Açailândia;MA;-4.947140;-47.500400
2900306;Acajutiba;BA;-11.657500;-38.019700
1500206;Acará;PA;-1.953830;-48.198500
2300150;Acarape;CE;-4.220830;-38.705500
2300200;Acaraú;CE;-2.887690;-40.118300
2400109;Acari;RN;-6.428200;-36.634700
2200053;Acauã;PI;-8.219540;-41.083100
4300034;Aceguá;RS;-31.866500;-54.161500
2300309;Acopiara;CE;-6.089110;-39.448000
5100102;Acorizal;MT;-15.194000;-56.363200
1200013;Acrelândia;AC;-9.825810;-66.897200
5200134;Acreúna;GO;-17.396000;-50.374900
2400208;Açu;RN;-5.583620;-36.914000
3100500;Açucena;MG;-19.067100;-42.541900
3500105;Adamantina;SP;-21.682000;-51.073700
5200159;Adelândia;GO;-16.412700;-50.165700
3500204;Adolfo;SP;-21.232500;-49.645100
4100202;Adrianópolis;PR;-24.660600;-48.992200
2900355;Adustina;BA;-10.543700;-38.111300
2600104;Afogados da Ingazeira;PE;-7.743120;-37.631000
2400307;Afonso Bezerra;RN;-5.492290;-36.507500
3200102;Afonso Cláudio;ES;-20.077800;-41.126100
2100105;Afonso Cunha;MA;-4.136310;-43.327500
2600203;Afrânio;PE;-8.511360;-41.009500
1500305;Afuá;PA;-0.154874;-50.386100
2600302;Agrestina;PE;-8.459660;-35.944700
2200103;Agricolândia;PI;-5.796760;-42.666400
4200200;Agrolândia;SC;-27.408700;-49.822000
4200309;Agronômica;SC;-27.266200;-49.708000
1500347;Água Azul do Norte;PA;-6.790530;-50.479100
3100609;Água Boa;MG;-17.991400;-42.380600
5100201;Água Boa;MT;-14.051000;-52.160100
2200202;Água Branca;PI;-5.888560;-42.637000
2500106;Água Branca;PB;-7.511440;-37.635700
2700102;Água Branca;AL;-9.262000;-37.938000
5000203;Água Clara;MS;-20.445200;-52.879000
3100708;Água Comprida;MG;-20.057600;-48.106900
4200408;Água Doce;SC;-26.998500;-51.552800
2100154;Água Doce do Maranhão;MA;-2.840480;-42.118900
3200169;Água Doce do Norte;ES;-18.548200;-40.985400
2900405;Água Fria;BA;-11.861800;-38.763900
5200175;Água Fria de Goiás;GO;-14.977800;-47.782300
5200209;Água Limpa;GO;-18.077100;-48.760300
2400406;Água Nova;RN;-6.203510;-38.294100
2600401;Água Preta;PE;-8.706090;-35.526300
4300059;Água Santa;RS;-28.167200;-52.031000
3500303;Aguaí;SP;-22.057200;-46.973500
3100807;Aguanil;MG;-20.943900;-45.391500
2600500;Águas Belas;PE;-9.111250;-37.122600
3500402;Águas da Prata;SP;-21.931900;-46.717600
4200507;Águas de Chapecó;SC;-27.075400;-52.980800
3500501;Águas de Lindóia;SP;-22.473300;-46.631400
3500550;Águas de Santa Bárbara;SP;-22.881200;-49.242100
3500600;Águas de São Pedro;SP;-22.597700;-47.873400
3100906;Águas Formosas;MG;-17.080200;-40.938400
4200556;Águas Frias;SC;-26.879400;-52.856800
5200258;Águas Lindas de Goiás;GO;-15.761700;-48.281600
4200606;Águas Mornas;SC;-27.696300;-48.824300
3101003;Águas Vermelhas;MG;-15.743100;-41.457100
4300109;Agudo;RS;-29.644700;-53.251500
3500709;Agudos;SP;-22.469400;-48.986300
4100301;Agudos do Sul;PR;-25.989900;-49.334300
3200136;Águia Branca;ES;-18.984600;-40.743700
2500205;Aguiar;PB;-7.091800;-38.168100
1700301;Aguiarnópolis;TO;-6.554090;-47.470200
3101102;Aimorés;MG;-19.500700;-41.074600
2900603;Aiquara;BA;-14.126900;-39.893700
2300408;Aiuaba;CE;-6.571220;-40.117800
3101201;Aiuruoca;MG;-21.973600;-44.604200
4300208;Ajuricaba;RS;-28.234200;-53.775700
3101300;Alagoa;MG;-22.171000;-44.641300
2500304;Alagoa Grande;PB;-7.039430;-35.620600
2500403;Alagoa Nova;PB;-7.053770;-35.759100
2500502;Alagoinha;PB;-6.946570;-35.533200
2600609;Alagoinha;PE;-8.466500;-36.778800
2200251;Alagoinha do Piauí;PI;-7.000390;-40.928200
2900702;Alagoinhas;BA;-12.133500;-38.420800
3500758;Alambari;SP;-23.550300;-47.898000
3101409;Albertina;MG;-22.201800;-46.613900
2100204;Alcântara;MA;-2.395740;-44.406200
2300507;Alcântaras;CE;-3.585370;-40.547900
2500536;Alcantil;PB;-7.736680;-36.051100
5000252;Alcinópolis;MS;-18.325500;-53.704200
2900801;Alcobaça;BA;-17.519500;-39.203600
2100303;Aldeias Altas;MA;-4.626210;-43.468900
4300307;Alecrim;RS;-27.657900;-54.764900
3200201;Alegre;ES;-20.758000;-41.538200
4300406;Alegrete;RS;-29.790200;-55.794900
2200277;Alegrete do Piauí;PI;-7.241960;-40.856600
4300455;Alegria;RS;-27.834500;-54.055700
3101508;Além Paraíba;MG;-21.879700;-42.717600
1500404;Alenquer;PA;-1.946230;-54.738400
2400505;Alexandria;RN;-6.405330;-38.014200
5200308;Alexânia;GO;-16.083400;-48.507600
3101607;Alfenas;MG;-21.425600;-45.947700
3200300;Alfredo Chaves;ES;-20.639600;-40.754300
3500808;Alfredo Marcondes;SP;-21.952700;-51.414000
3101631;Alfredo Vasconcelos;MG;-21.153500;-43.771800
4200705;Alfredo Wagner;SC;-27.700100;-49.327300
2500577;Algodão de Jandaíra;PB;-6.892920;-36.012900
2500601;Alhandra;PB;-7.429770;-34.905700
2600708;Aliança;PE;-7.603980;-35.222700
1700350;Aliança do Tocantins;TO;-11.305600;-48.936100
2900900;Almadina;BA;-14.708900;-39.641500
1700400;Almas;TO;-11.570600;-47.179200
1500503;Almeirim;PA;-1.529040;-52.578800
3101706;Almenara;MG;-16.178500;-40.694200
2400604;Almino Afonso;RN;-6.147500;-37.763600
4100400;Almirante Tamandaré;PR;-25.318800;-49.303700
4300471;Almirante Tamandaré do Sul;RS;-28.114900;-52.914200
5200506;Aloândia;GO;-17.729200;-49.476900
3101805;Alpercata;MG;-18.974000;-41.970000
4300505;Alpestre;RS;-27.250200;-53.034100
3101904;Alpinópolis;MG;-20.863100;-46.387800
5100250;Alta Floresta;MT;-9.866740;-56.086700
1100015;Alta Floresta D'Oeste;RO;-11.928300;-61.995300
3500907;Altair;SP;-20.524200;-49.057100
1500602;Altamira;PA;-3.204070;-52.210000
2100402;Altamira do Maranhão;MA;-4.165980;-45.470600
4100459;Altamira do Paraná;PR;-24.798300;-52.712800
2300606;Altaneira;CE;-6.998370;-39.735600
3102001;Alterosa;MG;-21.248800;-46.138700
2600807;Altinho;PE;-8.484820;-36.064400
3501004;Altinópolis;SP;-21.021400;-47.371200
3501103;Alto Alegre;SP;-21.581100;-50.168000
1400050;Alto Alegre;RR;2.988580;-61.307200
4300554;Alto Alegre;RS;-28.776900;-52.989300
2100436;Alto Alegre do Maranhão;MA;-4.213000;-44.446000
2100477;Alto Alegre do Pindaré;MA;-3.666890;-45.842100
1100379;Alto Alegre dos Parecis;RO;-12.132000;-61.835000
5100300;Alto Araguaia;MT;-17.315300;-53.218100
4200754;Alto Bela Vista;SC;-27.433300;-51.904400
5100359;Alto Boa Vista;MT;-11.673200;-51.388300
3102050;Alto Caparaó;MG;-20.431000;-41.873800
2400703;Alto do Rodrigues;RN;-5.281860;-36.750000
4300570;Alto Feliz;RS;-29.391900;-51.312300
5100409;Alto Garças;MT;-16.946200;-53.527200
5200555;Alto Horizonte;GO;-14.197800;-49.337800
3153509;Alto Jequitibá;MG;-20.420800;-41.967000
2200301;Alto Longá;PI;-5.256340;-42.209600
5100508;Alto Paraguai;MT;-14.513700;-56.477600
4128625;Alto Paraíso;PR;-26.114600;-52.746900
1100403;Alto Paraíso;RO;-9.714290;-63.318800
5200605;Alto Paraíso de Goiás;GO;-14.130500;-47.510000
4100608;Alto Paraná;PR;-23.131200;-52.318900
2100501;Alto Parnaíba;MA;-9.102730;-45.930300
4100707;Alto Piquiri;PR;-24.022400;-53.440000
3102100;Alto Rio Doce;MG;-21.028100;-43.406700
3200359;Alto Rio Novo;ES;-19.061800;-41.020900
2300705;Alto Santo;CE;-5.508940;-38.274300
5100607;Alto Taquari;MT;-17.824100;-53.279200
4100509;Altônia;PR;-23.875900;-53.895800
2200400;Altos;PI;-5.038880;-42.461200
3501152;Alumínio;SP;-23.530600;-47.254600
1300029;Alvarães;AM;-3.227270;-64.800700
3102209;Alvarenga;MG;-19.417400;-41.731700
3501202;Álvares Florence;SP;-20.320300;-49.914100
3501301;Álvares Machado;SP;-22.076400;-51.472200
3501400;Álvaro de Carvalho;SP;-22.084100;-49.719000
3501509;Alvinlândia;SP;-22.443500;-49.762300
3102308;Alvinópolis;MG;-20.109800;-43.053500
1700707;Alvorada;TO;-12.478500;-49.124900
4300604;Alvorada;RS;-29.991400;-51.080900
1100346;Alvorada D'Oeste;RO;-11.346300;-62.284700
3102407;Alvorada de Minas;MG;-18.733400;-43.363800
2200459;Alvorada do Gurguéia;PI;-8.424180;-43.777000
5200803;Alvorada do Norte;GO;-14.479700;-46.491000
4100806;Alvorada do Sul;PR;-22.781300;-51.229700
1400027;Amajari;RR;3.645710;-61.369200
5000609;Amambai;MS;-23.105800;-55.225300
1600105;Amapá;AP;2.052670;-50.795700
2100550;Amapá do Maranhão;MA;-1.675240;-46.002400
4100905;Amaporã;PR;-23.094300;-52.786600
2600906;Amaraji;PE;-8.376910;-35.450100
4300638;Amaral Ferrador;RS;-30.875600;-52.250900
5200829;Amaralina;GO;-13.923600;-49.296200
2200509;Amarante;PI;-6.243040;-42.843300
2100600;Amarante do Maranhão;MA;-5.569130;-46.747300
2901007;Amargosa;BA;-13.021500;-39.602000
1300060;Amaturá;AM;-3.374550;-68.200500
2901106;Amélia Rodrigues;BA;-12.391400;-38.756300
2901155;América Dourada;BA;-11.442900;-41.439000
3501608;Americana;SP;-22.737400;-47.333100
5200852;Americano do Brasil;GO;-16.251400;-49.983100
3501707;Américo Brasiliense;SP;-21.728800;-48.114700
3501806;Américo de Campos;SP;-20.298500;-49.735900
4300646;Ametista do Sul;RS;-27.360700;-53.183000
2300754;Amontada;CE;-3.360170;-39.828800
5200902;Amorinópolis;GO;-16.615100;-51.091900
2500734;Amparo;PB;-7.555020;-37.062800
3501905;Amparo;SP;-22.708800;-46.772000
2800100;Amparo de São Francisco;SE;-10.134800;-36.935000
3102506;Amparo do Serra;MG;-20.505100;-42.800900
4101002;Ampére;PR;-25.916800;-53.468600
2700201;Anadia;AL;-9.684890;-36.307800
2901205;Anagé;BA;-14.615100;-41.135600
4101051;Anahy;PR;-24.644900;-53.133200
1500701;Anajás;PA;-0.996811;-49.935400
2100709;Anajatuba;MA;-3.262690;-44.612600
3502002;Analândia;SP;-22.128900;-47.661900
1300086;Anamã;AM;-3.566970;-61.396300
1701002;Ananás;TO;-6.364370;-48.073500
1500800;Ananindeua;PA;-1.363910;-48.374300
5201108;Anápolis;GO;-16.328100;-48.953000
1500859;Anapu;PA;-3.469850;-51.200300
2100808;Anapurus;MA;-3.675770;-43.101400
5000708;Anastácio;MS;-20.482300;-55.810400
5000807;Anaurilândia;MS;-22.185200;-52.719100
4200804;Anchieta;SC;-26.538200;-53.331900
3200409;Anchieta;ES;-20.795500;-40.642500
2901304;Andaraí;BA;-12.804900;-41.329700
4101101;Andirá;PR;-23.053300;-50.230400
2901353;Andorinha;BA;-10.348200;-39.839100
3102605;Andradas;MG;-22.069500;-46.572400
3502101;Andradina;SP;-20.894800;-51.378600
4300661;André da Rocha;RS;-28.628300;-51.579700
3102803;Andrelândia;MG;-21.741100;-44.311700
3502200;Angatuba;SP;-23.491700;-48.413900
3102852;Angelândia;MG;-17.727900;-42.264100
5000856;Angélica;MS;-22.152700;-53.770800
2601003;Angelim;PE;-8.884290;-36.290200
4200903;Angelina;SC;-27.570400;-48.987900
2901403;Angical;BA;-12.006300;-44.700300
2200608;Angical do Piauí;PI;-6.087860;-42.740000
1701051;Angico;TO;-6.391790;-47.861100
2400802;Angicos;RN;-5.657920;-36.609400
3300100;Angra dos Reis;RJ;-23.001100;-44.319600
2901502;Anguera;BA;-12.146200;-39.246200
4101150;Ângulo;PR;-23.194600;-51.915400
5201207;Anhanguera;GO;-18.333900;-48.220400
3502309;Anhembi;SP;-22.793000;-48.133600
3502408;Anhumas;SP;-22.293400;-51.389500
5201306;Anicuns;GO;-16.464200;-49.961700
2200707;Anísio de Abreu;PI;-9.185640;-43.049400
4201000;Anita Garibaldi;SC;-27.689700;-51.127100
4201109;Anitápolis;SC;-27.901200;-49.131600
1300102;Anori;AM;-3.746030;-61.657500
4300703;Anta Gorda;RS;-28.969800;-52.010200
2901601;Antas;BA;-10.385600;-38.340100
4101200;Antonina;PR;-25.438600;-48.719100
2300804;Antonina do Norte;CE;-6.769190;-39.987000
2200806;Antônio Almeida;PI;-7.212760;-44.188900
2901700;Antônio Cardoso;BA;-12.433500;-39.117600
4201208;Antônio Carlos;SC;-27.519100;-48.766000
3102902;Antônio Carlos;MG;-21.321000;-43.745100
3103009;Antônio Dias;MG;-19.649100;-42.873200
2901809;Antônio Gonçalves;BA;-10.576700;-40.278500
5000906;Antônio João;MS;-22.192700;-55.951700
2400901;Antônio Martins;RN;-6.213670;-37.883400
4101309;Antônio Olinto;PR;-25.980400;-50.197200
4300802;Antônio Prado;RS;-28.856500;-51.288300
3103108;Antônio Prado de Minas;MG;-21.019200;-42.110900
2500775;Aparecida;PB;-6.784660;-38.080300
3502507;Aparecida;SP;-22.849500;-45.232500
3502606;Aparecida d'Oeste;SP;-20.448700;-50.883500
5201405;Aparecida de Goiânia;GO;-16.819800;-49.246900
5201454;Aparecida do Rio Doce;GO;-18.294100;-51.151600
1701101;Aparecida do Rio Negro;TO;-9.941390;-47.963800
5001003;Aparecida do Taboado;MS;-20.087300;-51.096100
3300159;Aperibé;RJ;-21.625200;-42.101700
3200508;Apiacá;ES;-21.152300;-41.569300
5100805;Apiacás;MT;-9.539810;-57.458700
3502705;Apiaí;SP;-24.510800;-48.844300
2100832;Apicum-Açu;MA;-1.458620;-45.086400
4201257;Apiúna;SC;-27.037500;-49.388500
2401008;Apodi;RN;-5.653490;-37.794600
2901908;Aporá;BA;-11.657700;-38.081400
5201504;Aporé;GO;-18.960700;-51.923200
2901957;Apuarema;BA;-13.854200;-39.750100
4101408;Apucarana;PR;-23.550000;-51.463500
1300144;Apuí;AM;-7.194090;-59.896000
2300903;Apuiarés;CE;-3.945060;-39.435900
2800209;Aquidabã;SE;-10.278000;-37.014800
5001102;Aquidauana;MS;-20.466600;-55.786800
2301000;Aquiraz;CE;-3.899290;-38.389600
4201273;Arabutã;SC;-27.158700;-52.142300
2500809;Araçagi;PB;-6.843740;-35.373700
3103207;Araçaí;MG;-19.195500;-44.249300
2800308;Aracaju;SE;-10.909100;-37.067700
3502754;Araçariguama;SP;-23.436600;-47.060800
2902054;Araças;BA;-12.220000;-38.202700
2301109;Aracati;CE;-4.558260;-37.767900
2902005;Aracatu;BA;-14.428000;-41.464800
3502804;Araçatuba;SP;-21.207600;-50.440100
2902104;Araci;BA;-11.325300;-38.958400
3103306;Aracitaba;MG;-21.344600;-43.373600
2601052;Araçoiaba;PE;-7.783910;-35.080900
2301208;Aracoiaba;CE;-4.368720;-38.812500
3502903;Araçoiaba da Serra;SP;-23.502900;-47.616600
3200607;Aracruz;ES;-19.820000;-40.276400
5201603;Araçu;GO;-16.356300;-49.680400
3103405;Araçuaí;MG;-16.852300;-42.063700
5201702;Aragarças;GO;-15.895500;-52.237200
5201801;Aragoiânia;GO;-16.908700;-49.447600
1701309;Aragominas;TO;-7.160050;-48.529100
1701903;Araguacema;TO;-8.807550;-49.556900
1702000;Araguaçu;TO;-12.928900;-49.823100
5101001;Araguaiana;MT;-15.729100;-51.834100
1702109;Araguaína;TO;-7.192380;-48.204400
5101209;Araguainha;MT;-16.857000;-53.031800
1702158;Araguanã;TO;-6.582250;-48.639500
2100873;Araguanã;MA;-2.946440;-45.658900
5202155;Araguapaz;GO;-15.090900;-50.631500
3103504;Araguari;MG;-18.645600;-48.193400
1702208;Araguatins;TO;-5.646590;-48.123200
2100907;Araioses;MA;-2.890910;-41.905000
5001243;Aral Moreira;MS;-22.938500;-55.633400
2902203;Aramari;BA;-12.088400;-38.496900
4300851;Arambaré;RS;-30.909200;-51.504600
2100956;Arame;MA;-4.883470;-46.003200
3503000;Aramina;SP;-20.088200;-47.787300
3503109;Arandu;SP;-23.138600;-49.048700
3103603;Arantina;MG;-21.910200;-44.255500
3503158;Arapeí;SP;-22.671700;-44.444100
2700300;Arapiraca;AL;-9.754870;-36.661500
1702307;Arapoema;TO;-7.654630;-49.063700
3103702;Araponga;MG;-20.668600;-42.517800
4101507;Arapongas;PR;-23.415300;-51.425900
3103751;Araporã;MG;-18.435700;-49.184700
4101606;Arapoti;PR;-24.154800;-49.828500
4101655;Arapuã;PR;-24.313200;-51.785600
3103801;Arapuá;MG;-19.026800;-46.148400
5101258;Araputanga;MT;-15.464100;-58.342500
4201307;Araquari;SC;-26.375400;-48.718800
2500908;Arara;PB;-6.828130;-35.755200
4201406;Araranguá;SC;-28.935600;-49.491800
3503208;Araraquara;SP;-21.784500;-48.178000
3503307;Araras;SP;-22.357200;-47.384200
2301257;Ararendá;CE;-4.745670;-40.831000
2101004;Arari;MA;-3.452140;-44.766500
4300877;Araricá;RS;-29.616800;-50.929100
2301307;Araripe;CE;-7.213190;-40.135900
2601102;Araripina;PE;-7.570730;-40.494000
3300209;Araruama;RJ;-22.869700;-42.332600
4101705;Araruna;PR;-23.931500;-52.502100
2501005;Araruna;PB;-6.548480;-35.749800
2902252;Arataca;BA;-15.265100;-39.419000
4300901;Aratiba;RS;-27.397800;-52.297500
2301406;Aratuba;CE;-4.412290;-39.047100
2902302;Aratuípe;BA;-13.071600;-39.003800
2800407;Arauá;SE;-11.261400;-37.620100
4101804;Araucária;PR;-25.585900;-49.404700
3103900;Araújos;MG;-19.940500;-45.167100
3104007;Araxá;MG;-19.590200;-46.943800
3104106;Arceburgo;MG;-21.359000;-46.940100
3503356;Arco-Íris;SP;-21.772800;-50.466000
3104205;Arcos;MG;-20.286300;-45.537300
2601201;Arcoverde;PE;-8.415190;-37.057700
3104304;Areado;MG;-21.357200;-46.142100
3300225;Areal;RJ;-22.228300;-43.111800
3503406;Arealva;SP;-22.031000;-48.913500
2501104;Areia;PB;-6.963960;-35.697700
2401107;Areia Branca;RN;-4.952540;-37.125200
2800506;Areia Branca;SE;-10.758000;-37.325100
2501153;Areia de Baraúnas;PB;-7.117020;-36.940400
2501203;Areial;PB;-7.047890;-35.931300
3503505;Areias;SP;-22.578600;-44.699200
3503604;Areiópolis;SP;-22.667200;-48.668100
5101308;Arenápolis;MT;-14.447200;-56.843700
5202353;Arenópolis;GO;-16.383700;-51.556300
2401206;Arês;RN;-6.188310;-35.160800
3104403;Argirita;MG;-21.608300;-42.829200
3104452;Aricanduva;MG;-17.866600;-42.553300
3104502;Arinos;MG;-15.918700;-46.104300
5101407;Aripuanã;MT;-10.172300;-59.456800
1100023;Ariquemes;RO;-9.905710;-63.032500
3503703;Ariranha;SP;-21.187200;-48.790400
4101853;Ariranha do Ivaí;PR;-24.385700;-51.583900
3300233;Armação dos Búzios;RJ;-22.752800;-41.884600
4201505;Armazém;SC;-28.244800;-49.021500
2301505;Arneiroz;CE;-6.316500;-40.165300
2200905;Aroazes;PI;-6.110220;-41.782200
2501302;Aroeiras;PB;-7.544730;-35.706600
2200954;Aroeiras do Itaim;PI;-7.245020;-41.532500
2201002;Arraial;PI;-6.650750;-42.541800
3300258;Arraial do Cabo;RJ;-22.977400;-42.026700
1702406;Arraias;TO;-12.928700;-46.935900
4301008;Arroio do Meio;RS;-29.401400;-51.955700
4301073;Arroio do Padre;RS;-31.438900;-52.424600
4301057;Arroio do Sal;RS;-29.543900;-49.889500
4301206;Arroio do Tigre;RS;-29.334800;-53.096600
4301107;Arroio dos Ratos;RS;-30.087500;-51.727500
4301305;Arroio Grande;RS;-32.232700;-53.086200
4201604;Arroio Trinta;SC;-26.925700;-51.340700
3503802;Artur Nogueira;SP;-22.572700;-47.172700
5202502;Aruanã;GO;-14.916600;-51.075000
3503901;Arujá;SP;-23.396500;-46.320000
4201653;Arvoredo;SC;-27.074800;-52.454300
4301404;Arvorezinha;RS;-28.873700;-52.178100
4201703;Ascurra;SC;-26.954800;-49.378300
3503950;Aspásia;SP;-20.160000;-50.728000
4101903;Assaí;PR;-23.369700;-50.845900
2301604;Assaré;CE;-6.866900;-39.868900
3504008;Assis;SP;-22.660000;-50.418300
1200054;Assis Brasil;AC;-10.929800;-69.573800
4102000;Assis Chateaubriand;PR;-24.416800;-53.521300
2501351;Assunção;PB;-7.072310;-36.725000
2201051;Assunção do Piauí;PI;-5.865000;-41.038900
3104601;Astolfo Dutra;MG;-21.318400;-42.857200
4102109;Astorga;PR;-23.231800;-51.666800
4102208;Atalaia;PR;-23.151700;-52.055100
2700409;Atalaia;AL;-9.511900;-36.008600
1300201;Atalaia do Norte;AM;-4.370550;-70.196700
4201802;Atalanta;SC;-27.421900;-49.778900
3104700;Ataléia;MG;-18.043800;-41.114900
3504107;Atibaia;SP;-23.117100;-46.556300
3200706;Atilio Vivacqua;ES;-20.913000;-41.198600
1702554;Augustinópolis;TO;-5.468630;-47.886300
1500909;Augusto Corrêa;PA;-1.051090;-46.614700
3104809;Augusto de Lima;MG;-18.099700;-44.265500
4301503;Augusto Pestana;RS;-28.517200;-53.988300
2401305;Augusto Severo (Campo Grande);RN;-5.862060;-37.313500
4301552;Áurea;RS;-27.693600;-52.050500
2902401;Aurelino Leal;BA;-14.321000;-39.329000
3504206;Auriflama;SP;-20.683600;-50.557200
5202601;Aurilândia;GO;-16.677300;-50.464100
2301703;Aurora;CE;-6.933490;-38.974200
4201901;Aurora;SC;-27.309800;-49.629500
1500958;Aurora do Pará;PA;-2.148980;-47.567700
1702703;Aurora do Tocantins;TO;-12.710500;-46.407600
1300300;Autazes;AM;-3.585740;-59.125600
3504305;Avaí;SP;-22.151400;-49.335600
3504404;Avanhandava;SP;-21.458400;-49.950900
3504503;Avaré;SP;-23.106700;-48.925100
1501006;Aveiro;PA;-3.608410;-55.319900
2201101;Avelino Lopes;PI;-10.134500;-43.956300
5202809;Avelinópolis;GO;-16.467200;-49.757900
2101103;Axixá;MA;-2.839390;-44.062000
1702901;Axixá do Tocantins;TO;-5.612750;-47.770100
1703008;Babaçulândia;TO;-7.209230;-47.761300
2101202;Bacabal;MA;-4.224470;-44.783200
2101251;Bacabeira;MA;-2.964520;-44.316400
2101301;Bacuri;MA;-1.696500;-45.132800
2101350;Bacurituba;MA;-2.710000;-44.732900
3504602;Bady Bassitt;SP;-20.919700;-49.438500
3104908;Baependi;MG;-21.957000;-44.887400
4301602;Bagé;RS;-31.329700;-54.099900
1501105;Bagre;PA;-1.900570;-50.198700
2501401;Baía da Traição;PB;-6.692090;-34.938100
2401404;Baía Formosa;RN;-6.371610;-35.003300
2902500;Baianópolis;BA;-12.301600;-44.538800
1501204;Baião;PA;-2.790210;-49.669400
2902609;Baixa Grande;BA;-11.951900;-40.169000
2201150;Baixa Grande do Ribeiro;PI;-7.849030;-45.219000
2301802;Baixio;CE;-6.719450;-38.713400
3200805;Baixo Guandu;ES;-19.521300;-41.010900
3504701;Balbinos;SP;-21.896300;-49.361900
3105004;Baldim;MG;-19.283200;-43.961300
5203104;Baliza;GO;-16.196600;-52.539300
4201950;Balneário Arroio do Silva;SC;-28.980600;-49.423700
4202057;Balneário Barra do Sul;SC;-26.459700;-48.612300
4202008;Balneário Camboriú;SC;-26.992600;-48.635200
4202073;Balneário Gaivota;SC;-29.152700;-49.584100
4212809;Balneário Piçarras;SC;-26.763900;-48.671700
4301636;Balneário Pinhal;RS;-30.241900;-50.233700
4220000;Balneário Rincão;SC;-28.831400;-49.235200
4102307;Balsa Nova;PR;-25.580400;-49.629100
3504800;Bálsamo;SP;-20.734800;-49.586500
2101400;Balsas;MA;-7.532140;-46.037200
3105103;Bambuí;MG;-20.016600;-45.975400
2301851;Banabuiú;CE;-5.304540;-38.913200
3504909;Bananal;SP;-22.681900;-44.328100
2501500;Bananeiras;PB;-6.747750;-35.624600
3105202;Bandeira;MG;-15.878300;-40.562200
3105301;Bandeira do Sul;MG;-21.730800;-46.383300
4202081;Bandeirante;SC;-26.770500;-53.641300
5001508;Bandeirantes;MS;-19.927500;-54.358500
4102406;Bandeirantes;PR;-23.107800;-50.370400
1703057;Bandeirantes do Tocantins;TO;-7.756120;-48.583600
1501253;Bannach;PA;-7.347790;-50.395900
2902658;Banzaê;BA;-10.578800;-38.621200
4301651;Barão;RS;-29.372500;-51.494900
3505005;Barão de Antonina;SP;-23.628400;-49.563400
3105400;Barão de Cocais;MG;-19.938900;-43.475500
4301701;Barão de Cotegipe;RS;-27.620800;-52.379800
2101509;Barão de Grajaú;MA;-6.744630;-43.026100
5101605;Barão de Melgaço;MT;-16.206700;-55.962300
3105509;Barão de Monte Alto;MG;-21.244400;-42.237200
4301750;Barão do Triunfo;RS;-30.389100;-51.738400
2401453;Baraúna;RN;-5.069770;-37.612900
2501534;Baraúna;PB;-6.634840;-36.260100
3105608;Barbacena;MG;-21.221400;-43.770300
2301901;Barbalha;CE;-7.298200;-39.302100
3505104;Barbosa;SP;-21.265700;-49.951800
4102505;Barbosa Ferraz;PR;-24.033400;-52.004000
1501303;Barcarena;PA;-1.511870;-48.619500
2401503;Barcelona;RN;-5.942840;-35.924700
1300409;Barcelos;AM;-0.983373;-62.931100
3505203;Bariri;SP;-22.073000;-48.743800
2902708;Barra;BA;-11.085900;-43.145900
4202099;Barra Bonita;SC;-26.654000;-53.440000
3505302;Barra Bonita;SP;-22.490900;-48.558300
2201176;Barra D'Alcântara;PI;-6.516450;-42.114600
2902807;Barra da Estiva;BA;-13.623700;-41.334700
2601300;Barra de Guabiraba;PE;-8.420750;-35.658500
2501609;Barra de Santa Rosa;PB;-6.718160;-36.067100
2501575;Barra de Santana;PB;-7.518090;-35.991300
2700508;Barra de Santo Antônio;AL;-9.402300;-35.510100
3200904;Barra de São Francisco;ES;-18.754800;-40.896500
2501708;Barra de São Miguel;PB;-7.746030;-36.320900
2700607;Barra de São Miguel;AL;-9.838420;-35.905700
5101704;Barra do Bugres;MT;-15.070200;-57.187800
3505351;Barra do Chapéu;SP;-24.472200;-49.023800
2902906;Barra do Choça;BA;-14.865400;-40.579100
2101608;Barra do Corda;MA;-5.496820;-45.248500
5101803;Barra do Garças;MT;-15.880400;-52.264000
4301859;Barra do Guarita;RS;-27.192700;-53.710900
4102703;Barra do Jacaré;PR;-23.116000;-50.184200
2903003;Barra do Mendes;BA;-11.810000;-42.059000
1703073;Barra do Ouro;TO;-7.695930;-47.677600
3300308;Barra do Piraí;RJ;-22.471500;-43.826900
4301875;Barra do Quaraí;RS;-30.202900;-57.549700
4301909;Barra do Ribeiro;RS;-30.293900;-51.301400
4301925;Barra do Rio Azul;RS;-27.406900;-52.408400
